Cycle\Fluorescence	A1 SYBR Green I	A2 SYBR Green I	A3 SYBR Green I	A4 SYBR Green I	A5 SYBR Green I	A6 SYBR Green I	A7 SYBR Green I	A8 SYBR Green I	A9 SYBR Green I	A10 SYBR Green I	A11 SYBR Green I	A12 SYBR Green I	B1 SYBR Green I	B2 SYBR Green I	B3 SYBR Green I	B4 SYBR Green I	B5 SYBR Green I	B6 SYBR Green I	B7 SYBR Green I	B8 SYBR Green I	B9 SYBR Green I	B10 SYBR Green I	B11 SYBR Green I	B12 SYBR Green I	C1 SYBR Green I	C2 SYBR Green I	C3 SYBR Green I	C4 SYBR Green I	C5 SYBR Green I	C6 SYBR Green I	C7 SYBR Green I	C8 SYBR Green I	C9 SYBR Green I	C10 SYBR Green I	C11 SYBR Green I	C12 SYBR Green I	D1 SYBR Green I	D2 SYBR Green I	D3 SYBR Green I	D4 SYBR Green I	D5 SYBR Green I	D6 SYBR Green I	D7 SYBR Green I	D8 SYBR Green I	D9 SYBR Green I	D10 SYBR Green I	D11 SYBR Green I	D12 SYBR Green I	E1 SYBR Green I	E2 SYBR Green I	E3 SYBR Green I	E4 SYBR Green I	E5 SYBR Green I	E6 SYBR Green I	E7 SYBR Green I	E8 SYBR Green I	E9 SYBR Green I	E10 SYBR Green I	E11 SYBR Green I	E12 SYBR Green I	F1 SYBR Green I	F2 SYBR Green I	F3 SYBR Green I	F4 SYBR Green I	F5 SYBR Green I	F6 SYBR Green I	F7 SYBR Green I	F8 SYBR Green I	F9 SYBR Green I	F10 SYBR Green I	F11 SYBR Green I	F12 SYBR Green I	G1 SYBR Green I	G2 SYBR Green I	G3 SYBR Green I	G4 SYBR Green I	G5 SYBR Green I	G6 SYBR Green I	G7 SYBR Green I	G8 SYBR Green I	G9 SYBR Green I	G10 SYBR Green I	G11 SYBR Green I	G12 SYBR Green I	H1 SYBR Green I	H2 SYBR Green I	H3 SYBR Green I	H4 SYBR Green I	H5 SYBR Green I	H6 SYBR Green I	H7 SYBR Green I	H8 SYBR Green I	H9 SYBR Green I	H10 SYBR Green I	H11 SYBR Green I	H12 SYBR Green I
1	0,017032	0,0161104	0,0178339	0,0193363	0,0331508	0,0179179	0,0188273	0,0328516	0,0351327	0,021983	0,0222359	0,0255073	0,0173813	0,0176692	0,0216716	0,0201142	0,0321852	0,022522	0,0295114	0,0230724	0,0369542	0,0221442	0,024991	0,0286094	0,0214612	0,02022	0,0173366	0,0176805	0,0315116	0,0270237	0,021195	0,0197457	0,0374225	0,0232928	0,0225398	0,0252288	0,019615	0,0168245	0,0163746	0,0171101	0,0406809	0,0200667	0,0191911	0,0188119	0,0401202	0,023863	0,0223191	0,0222022	0,0181734	0,0170244	0,0168298	0,0166293	0,0210595	0,0173161	0,0311592	0,0223101	0,0243796	0,0213271	0,0322337	0,0220567	0,0190122	0,0183272	0,0163127	0,0153704	0,0187208	0,0195578	0,0321256	0,0215696	0,0249599	0,023497	0,0356932	0,0264409	0,0171188	0,0178449	0,0179484	0,0175686	0,0234288	0,0233209	0,0198223	0,022639	0,0267176	0,0277569	0,0277764	0,02483	0,0213882	0,0195855	0,0228374	0,0204755	0,0254098	0,0249073	0,0194981	0,0206573	0,0303219	0,0282813	0,0271942	0,0255976
2	0,0169813	0,0161099	0,0178451	0,0195265	0,033636	0,0180017	0,0189486	0,0326857	0,0355657	0,0220608	0,0224602	0,0256635	0,0175601	0,0178712	0,0216745	0,0203748	0,0325098	0,0228737	0,0299702	0,023385	0,0373629	0,0222936	0,0251085	0,0287161	0,0216428	0,0203072	0,0174267	0,0177325	0,0320059	0,0273568	0,0214715	0,0198164	0,0376611	0,0234163	0,02259	0,025309	0,0195827	0,0168504	0,0163584	0,0171657	0,0411993	0,0199681	0,0194971	0,0191153	0,0404116	0,0239822	0,0224254	0,0222625	0,0181229	0,0172606	0,0170461	0,0167345	0,021114	0,0175131	0,0313051	0,0227396	0,0247691	0,0216457	0,0324839	0,0220289	0,0189423	0,0183985	0,0164316	0,0154386	0,0188795	0,0198768	0,0321349	0,0218187	0,0251242	0,0236312	0,0355699	0,0268336	0,0172305	0,017802	0,0178784	0,0174092	0,0233824	0,0234316	0,0199734	0,0227397	0,0271063	0,0279451	0,0276454	0,0248664	0,0210132	0,0195561	0,0227445	0,0202054	0,0251909	0,0247104	0,0196081	0,0206529	0,0302733	0,0277817	0,0270307	0,0253521
3	0,0171163	0,0160278	0,0179545	0,0193138	0,0337451	0,0180571	0,0188684	0,0325032	0,0354419	0,0221362	0,022347	0,0256089	0,0174565	0,0176231	0,021595	0,0202235	0,0325128	0,0227823	0,0301536	0,0234334	0,0372963	0,0220768	0,0250153	0,0282781	0,021336	0,0201566	0,0173012	0,0178909	0,0321135	0,0273443	0,0214253	0,0198437	0,0374797	0,0234397	0,0224261	0,0252192	0,0196167	0,0167844	0,0164456	0,017152	0,0412182	0,0199973	0,0196381	0,0190041	0,0405158	0,0238657	0,0223685	0,0222475	0,01805	0,0171417	0,0169782	0,0165807	0,0211612	0,017447	0,0310717	0,0224229	0,0247233	0,0214579	0,0323074	0,0223191	0,0188537	0,0181605	0,0162803	0,0153313	0,0188298	0,0199952	0,0322015	0,0217792	0,0251555	0,0235375	0,0355907	0,0268853	0,0171905	0,0177602	0,0179303	0,0174195	0,0233915	0,0235691	0,0199514	0,0225407	0,026978	0,0280525	0,0276987	0,0249365	0,0210861	0,0194838	0,0227622	0,0202927	0,0252205	0,0245956	0,019518	0,0204166	0,0301841	0,0274701	0,0268201	0,025174
4	0,0169337	0,0161389	0,017841	0,019451	0,0336253	0,0180658	0,0189675	0,0322811	0,0353575	0,0220885	0,0225031	0,0254933	0,0174015	0,01772	0,021563	0,0203545	0,0326812	0,0227854	0,0300269	0,0232891	0,0374351	0,0222812	0,0247736	0,0284344	0,0215201	0,0201545	0,0172764	0,0178458	0,0321569	0,027386	0,0213007	0,0198108	0,037578	0,0234607	0,0227427	0,0254395	0,0194198	0,0168315	0,0162844	0,0171676	0,0411887	0,0200642	0,0195241	0,0189932	0,0406317	0,0239541	0,0223083	0,022021	0,0180931	0,0170927	0,0168668	0,0166266	0,021215	0,0175954	0,0309791	0,0224863	0,0246331	0,0216758	0,0321621	0,0223178	0,0188377	0,0180782	0,0164209	0,0152255	0,0187519	0,0199683	0,0320007	0,0218912	0,025075	0,0236658	0,0353616	0,0271351	0,0169608	0,0177416	0,0178261	0,0173129	0,0233267	0,0235594	0,019844	0,0225379	0,0267766	0,0279577	0,0275312	0,0248183	0,0210229	0,0191964	0,0225923	0,0200721	0,0250273	0,0245185	0,0193073	0,0202212	0,0298984	0,0272314	0,0266776	0,0249076
5	0,0170262	0,0160698	0,017985	0,0194043	0,0335192	0,0179818	0,0188204	0,0321556	0,0353469	0,0221644	0,0223595	0,0255151	0,017445	0,0176687	0,0215148	0,0202153	0,0324609	0,0227019	0,0301236	0,0232717	0,0374364	0,0222356	0,0250546	0,0283168	0,021442	0,0202352	0,0172639	0,017734	0,0321624	0,0272565	0,0213807	0,0197433	0,0373949	0,0234183	0,0224752	0,0251962	0,0195728	0,0167452	0,016335	0,0171888	0,0411615	0,0200778	0,019624	0,0189531	0,0404961	0,0238713	0,0224328	0,0221864	0,018023	0,017013	0,0167982	0,0166064	0,0211487	0,0173738	0,030757	0,0225538	0,0246635	0,0213717	0,0318677	0,0220689	0,0188583	0,0181697	0,0163162	0,0153497	0,0186992	0,0200149	0,0316471	0,0219013	0,0250674	0,0234499	0,0352408	0,0268117	0,0171023	0,0175103	0,0178419	0,0172254	0,0233145	0,0235311	0,0200684	0,0224509	0,0268985	0,0277788	0,0274976	0,0248679	0,0209948	0,0193237	0,0224701	0,0201742	0,0248894	0,0245615	0,0194419	0,0203097	0,0298138	0,0272226	0,0267322	0,0247946
6	0,0169643	0,0161102	0,0178652	0,0193019	0,0333836	0,0179629	0,0188084	0,0318671	0,0353019	0,0222179	0,022264	0,0254422	0,017517	0,0175647	0,0213912	0,02024	0,0324348	0,0227478	0,0300784	0,0230652	0,0372121	0,0221572	0,0249373	0,0280639	0,0214245	0,020021	0,0173054	0,0176763	0,0321135	0,027233	0,0213785	0,0197367	0,0372824	0,0233838	0,0225064	0,0251424	0,0194585	0,0167396	0,0163011	0,017052	0,0409654	0,0199579	0,0194529	0,0188616	0,0403629	0,0237558	0,0224193	0,0220042	0,0180385	0,0168859	0,0168929	0,0166276	0,0210782	0,0174619	0,0305413	0,0223962	0,0244599	0,0214009	0,0316391	0,0220977	0,0188701	0,0182173	0,0163519	0,0151294	0,0186059	0,0200342	0,0316181	0,0218167	0,0250303	0,0235818	0,0349147	0,0268661	0,0172051	0,0175839	0,0177584	0,0173003	0,0231233	0,023504	0,0198664	0,0222804	0,02676	0,0276524	0,027316	0,0249254	0,0209102	0,0194684	0,0223907	0,0199859	0,0248908	0,0245299	0,0195411	0,0201828	0,0296989	0,0270555	0,0266981	0,0247304
7	0,01707	0,0160812	0,0177277	0,0194599	0,0331432	0,0178507	0,0188022	0,031804	0,0352524	0,0223583	0,0223061	0,0251819	0,01753	0,0176251	0,0214483	0,020237	0,0323467	0,0227458	0,0299472	0,0229492	0,0371396	0,0219652	0,0249046	0,0282337	0,0214275	0,0200106	0,0171619	0,0177168	0,0319203	0,0272918	0,0212855	0,0196975	0,0372781	0,0232539	0,022342	0,0251641	0,0195895	0,0166013	0,0163137	0,0171181	0,0408586	0,0198869	0,0192985	0,0189858	0,0401542	0,0236615	0,0223134	0,0217518	0,0178094	0,0170469	0,0168265	0,0166747	0,021042	0,0174216	0,0302505	0,0223784	0,0244343	0,0213985	0,0314683	0,0219651	0,0188007	0,0181409	0,0163669	0,0152107	0,0187036	0,0199164	0,0312579	0,0218472	0,0249158	0,0234626	0,0345616	0,0268512	0,0171342	0,0176148	0,017633	0,0172394	0,0231194	0,0235611	0,0199199	0,0222503	0,0267824	0,0275683	0,0272489	0,0248023	0,0206426	0,0191995	0,0222574	0,0196974	0,0247405	0,0244225	0,019441	0,0202422	0,0297931	0,0270399	0,0265432	0,0246741
8	0,0172996	0,0162247	0,0177343	0,0193903	0,033296	0,0180337	0,0187232	0,0318956	0,0355075	0,0224914	0,0221652	0,0254114	0,0177285	0,017567	0,0214351	0,020238	0,0325316	0,0227506	0,0300924	0,0229336	0,0373476	0,0221825	0,0247019	0,0277982	0,0214956	0,019996	0,0171257	0,0176226	0,0320346	0,0271753	0,0211164	0,0196213	0,0372351	0,023295	0,022517	0,0249753	0,0197444	0,0166545	0,0161779	0,017225	0,0409906	0,0199591	0,0194165	0,0188395	0,0404267	0,023761	0,0221774	0,0216182	0,0179758	0,0168512	0,0167536	0,0164695	0,0210684	0,0174666	0,0301796	0,0221752	0,0243888	0,0213544	0,031409	0,0220829	0,0188162	0,0182623	0,0162245	0,0150756	0,0186784	0,0199234	0,0313926	0,0219232	0,0248803	0,0233345	0,0345842	0,0268164	0,0171567	0,0175358	0,0178755	0,0171008	0,0230518	0,023469	0,0199142	0,0224325	0,0266078	0,0274377	0,0273242	0,0247689	0,0207494	0,0191908	0,0223652	0,0198909	0,0248024	0,0243425	0,0194404	0,0202906	0,0296611	0,0270175	0,0265483	0,0247892
9	0,0173396	0,0161321	0,0176321	0,0192935	0,0331638	0,0180059	0,0188556	0,0316721	0,0353683	0,0224622	0,0222494	0,0251688	0,0177896	0,0177035	0,0213238	0,0201285	0,0326236	0,0225626	0,0298401	0,0228057	0,0374666	0,0221585	0,0248674	0,0279881	0,0218829	0,0199814	0,0171979	0,017494	0,0322037	0,0273006	0,0212268	0,0196991	0,0376185	0,0232617	0,0225873	0,0251317	0,0199122	0,0166598	0,0162796	0,0170559	0,041067	0,0199724	0,019247	0,0187754	0,0404106	0,0237684	0,0223291	0,0215585	0,0179758	0,0169683	0,0166284	0,0164657	0,0211887	0,0174699	0,0302596	0,0223431	0,0244193	0,0214834	0,0311825	0,0219535	0,0187855	0,0182735	0,0162812	0,0152039	0,0186329	0,0200997	0,0313219	0,0219571	0,0249708	0,0236518	0,0342438	0,0270394	0,0170209	0,0175515	0,0178975	0,0172871	0,0230357	0,0236452	0,0197566	0,0224443	0,0266401	0,0277362	0,0273217	0,0247825	0,0205994	0,0192272	0,022404	0,0197881	0,0246185	0,024344	0,0193852	0,0201386	0,0296832	0,0269009	0,0265266	0,0246668
10	0,0179576	0,0160622	0,0178605	0,0194176	0,0334563	0,0179718	0,0187218	0,0317073	0,0357036	0,0226232	0,0222963	0,0251733	0,0182981	0,017556	0,0213701	0,0200885	0,0325608	0,0226717	0,0298682	0,0228762	0,0375236	0,0221544	0,0247566	0,0280291	0,0221884	0,019987	0,01705	0,0177207	0,0321693	0,0270693	0,0213059	0,0195465	0,0375665	0,023285	0,0224689	0,0249713	0,0202903	0,0166984	0,0162783	0,0170488	0,0411014	0,0199268	0,0195936	0,0187588	0,0405909	0,0237956	0,0221869	0,0216865	0,0180193	0,0169386	0,0167602	0,0165077	0,0211064	0,0173736	0,0299432	0,0224336	0,0244411	0,0213121	0,0313016	0,021904	0,0188975	0,0181913	0,0163061	0,0152265	0,0185737	0,0200227	0,031064	0,0217854	0,0248954	0,0235823	0,034432	0,0269691	0,0170584	0,0176603	0,0180969	0,0171227	0,0231146	0,0235586	0,0198378	0,0223337	0,0266099	0,0276951	0,0271679	0,0248319	0,020571	0,0192664	0,0225065	0,0197996	0,0245643	0,0243718	0,0193496	0,0200982	0,029562	0,0269771	0,026415	0,0246052
11	0,0187532	0,0159888	0,0178845	0,0193859	0,0334258	0,0180932	0,0186449	0,0314825	0,0355576	0,0225978	0,0223926	0,0252594	0,019057	0,0175743	0,0214754	0,0201106	0,0323712	0,0226303	0,0297625	0,0228625	0,0374561	0,0218966	0,024723	0,0277943	0,0231143	0,0199963	0,0170816	0,0177743	0,031952	0,027029	0,0211823	0,0194223	0,0375111	0,0231457	0,0225377	0,0249604	0,0211919	0,016579	0,0160659	0,0170332	0,0408782	0,0198451	0,0195419	0,0186547	0,0404847	0,0238814	0,0222175	0,0216859	0,0180598	0,0169178	0,0166615	0,0164525	0,0210164	0,0172715	0,0300501	0,0223304	0,024446	0,0214203	0,0310351	0,0218868	0,0189467	0,0181218	0,0161176	0,0150922	0,0186099	0,0199181	0,0310469	0,0219053	0,0248051	0,0236909	0,0342631	0,0268262	0,0171878	0,0174926	0,0180756	0,017289	0,02297	0,0234282	0,019894	0,0222751	0,0266252	0,0276271	0,0270462	0,0247118	0,0206194	0,019295	0,0224976	0,0197223	0,0247146	0,0243768	0,0194479	0,0201204	0,0295068	0,0271376	0,0262635	0,0246056
12	0,0205703	0,0159237	0,0177335	0,0194528	0,0334273	0,0177188	0,0187289	0,0313853	0,0355717	0,022432	0,022082	0,0248751	0,0208382	0,0175621	0,0213473	0,020121	0,0322195	0,022674	0,0296945	0,0226617	0,0372577	0,0221193	0,0245315	0,0277228	0,0248956	0,0200444	0,016998	0,0175703	0,0319671	0,0269066	0,0212555	0,0194276	0,0371766	0,0230698	0,0225112	0,0248429	0,0228953	0,0167421	0,0161505	0,017085	0,0407823	0,0197976	0,01947	0,0186465	0,040351	0,0236913	0,0219714	0,0214244	0,0181997	0,0169169	0,0166399	0,0165162	0,020916	0,0173514	0,0297536	0,0223578	0,0243111	0,0212267	0,0309068	0,0219432	0,0190075	0,018059	0,0162211	0,0150827	0,0185684	0,0198897	0,0307565	0,0217961	0,0246542	0,0236413	0,033908	0,0267941	0,0172883	0,0175469	0,0185484	0,0171015	0,0228241	0,0235105	0,0197126	0,0222339	0,0265019	0,0274913	0,0271241	0,0246966	0,020762	0,0191004	0,022841	0,0195614	0,0244416	0,0241766	0,0193954	0,0199261	0,0294582	0,0267334	0,0262876	0,0244251
13	0,0238333	0,0160957	0,017788	0,0193753	0,033217	0,017981	0,0187401	0,0311518	0,035443	0,022569	0,0221101	0,0248655	0,0240324	0,0176172	0,0212284	0,0201596	0,0323212	0,0225899	0,0297051	0,0228482	0,0373108	0,0220134	0,0245288	0,0275013	0,0279361	0,0200759	0,0171306	0,0178052	0,0319575	0,0270591	0,0211382	0,0194539	0,0370286	0,0232744	0,0223757	0,024816	0,026309	0,0166889	0,0161582	0,0170325	0,0405147	0,0199573	0,0195034	0,0186006	0,0404171	0,0235916	0,0222676	0,0215811	0,0185137	0,0168418	0,0165916	0,0163252	0,0209197	0,0173457	0,0295422	0,0223352	0,0243682	0,0211752	0,0304915	0,0219295	0,0195063	0,0181624	0,0161648	0,0152219	0,0184737	0,0198966	0,0306001	0,0218042	0,0246399	0,0236646	0,0338024	0,026914	0,0176878	0,0176115	0,0191168	0,0171303	0,0228297	0,0233928	0,019677	0,0223474	0,0264959	0,0276487	0,0269221	0,0245599	0,0210038	0,0192466	0,0236126	0,0196805	0,0244378	0,0242336	0,0193599	0,0201159	0,0292936	0,0269288	0,0262775	0,0244071
14	0,0306358	0,0162465	0,0176238	0,0195951	0,0332637	0,0180473	0,0186613	0,0314077	0,0354031	0,0225051	0,0221143	0,0248885	0,0302944	0,0177112	0,0214088	0,0203431	0,0323216	0,0227099	0,0297061	0,0227995	0,0369514	0,0219301	0,0245124	0,0276975	0,0344116	0,0200909	0,0170546	0,0178724	0,0316492	0,0269785	0,0211173	0,0194825	0,0371239	0,0230373	0,0224331	0,0247773	0,0328272	0,0166326	0,0161241	0,0173317	0,0406751	0,0199199	0,0193415	0,0186865	0,0403132	0,023618	0,0220057	0,021506	0,0191877	0,0170065	0,0166608	0,0164707	0,0209903	0,0172924	0,029337	0,0222633	0,0243255	0,0212928	0,0305302	0,0219336	0,0201173	0,0181312	0,0162072	0,0151814	0,0184789	0,0198859	0,0303831	0,0216623	0,0245281	0,0235616	0,0336725	0,027031	0,0182728	0,0177371	0,0204655	0,0171279	0,022934	0,0235913	0,019811	0,0223335	0,0263483	0,0274545	0,0269958	0,0246853	0,0215426	0,0192859	0,0249431	0,0196509	0,0244003	0,0242656	0,0192758	0,0199274	0,0293278	0,0268378	0,0263172	0,0245015
15	0,0428757	0,0163099	0,0177696	0,0197498	0,0330475	0,0179153	0,018643	0,0312265	0,0352582	0,0226408	0,0219533	0,0248891	0,0420872	0,0179025	0,021417	0,0205934	0,0321524	0,022601	0,029595	0,0226653	0,0369893	0,0219688	0,0245256	0,0276061	0,0465152	0,0201361	0,0171281	0,01793	0,0319397	0,0270132	0,0211938	0,0192559	0,0370714	0,0230511	0,0224613	0,0248096	0,0449915	0,0168047	0,0161768	0,0175076	0,0406699	0,019783	0,0194524	0,0185396	0,0402545	0,0234947	0,0221022	0,0213883	0,020292	0,0169942	0,0166541	0,0164051	0,02091	0,0172092	0,0293236	0,0222433	0,0242875	0,0213547	0,0302702	0,0218802	0,0212283	0,0181972	0,0162873	0,0151266	0,0185185	0,0200082	0,0302601	0,0218989	0,0246407	0,0235974	0,0336402	0,0270002	0,0192987	0,0176585	0,0230546	0,0171989	0,0227764	0,0236298	0,0197084	0,0221543	0,0264687	0,0275244	0,0268946	0,0245146	0,0229435	0,0192067	0,027691	0,0197059	0,0245869	0,0242637	0,0192597	0,0200952	0,0292664	0,0267339	0,0262465	0,0242979
16	0,0659792	0,016463	0,0176224	0,0202384	0,0330463	0,0178846	0,0187039	0,0312695	0,0353894	0,0224613	0,0219627	0,0247693	0,0638266	0,017961	0,0213796	0,0210327	0,0322451	0,0225559	0,0298012	0,0223914	0,0369449	0,0219513	0,0245757	0,0274972	0,0685794	0,0204793	0,0171189	0,0182552	0,0319953	0,0271451	0,0212215	0,019351	0,0370275	0,0230942	0,0224668	0,0245292	0,0682978	0,0171168	0,0161371	0,0178182	0,0404838	0,0198167	0,0194451	0,0186082	0,0402407	0,0234717	0,0220149	0,0213183	0,0226216	0,0168707	0,0167411	0,0163248	0,020959	0,0172747	0,029189	0,0223024	0,0242996	0,0211773	0,0302218	0,0217213	0,0236012	0,0182253	0,0162579	0,0152121	0,0185889	0,0197613	0,0302607	0,0217929	0,0246354	0,0237303	0,0333059	0,026814	0,0218113	0,017665	0,027785	0,0172163	0,022893	0,0236062	0,0196542	0,0222167	0,0263167	0,0274291	0,0267312	0,0247992	0,025252	0,0191639	0,0328758	0,0195476	0,0243992	0,0241435	0,0194632	0,0200311	0,0292783	0,0268023	0,026201	0,0244523
17	0,106375	0,0170883	0,0178631	0,021462	0,0333243	0,0180178	0,0188779	0,0312639	0,035303	0,0226488	0,0220166	0,0248781	0,101814	0,0185076	0,0214188	0,0220194	0,0325414	0,0225431	0,029871	0,022506	0,0372003	0,0221901	0,024548	0,0273701	0,107165	0,020897	0,0171102	0,0194312	0,0319378	0,027159	0,0214077	0,0195135	0,0372564	0,0231146	0,0224217	0,0246814	0,107562	0,0175829	0,0163225	0,0187788	0,0408087	0,0200174	0,0195675	0,0187086	0,0406485	0,0235501	0,0221243	0,0212915	0,0270491	0,0169333	0,0168854	0,0164065	0,0209946	0,0174543	0,0291492	0,0223365	0,0244615	0,0213173	0,0302776	0,0219089	0,0281376	0,0184176	0,016381	0,0152308	0,0185189	0,0199122	0,0302268	0,0218093	0,0248047	0,0236832	0,0335384	0,0269268	0,0261798	0,0176967	0,0372398	0,0171282	0,0228779	0,0235971	0,0198403	0,0221834	0,0263625	0,0273812	0,0268871	0,024699	0,0299734	0,0193306	0,0429722	0,0196464	0,0246486	0,0242195	0,019535	0,0201552	0,0292466	0,0267781	0,0264114	0,0244688
18	0,169307	0,0179204	0,0177519	0,023282	0,0337762	0,0180925	0,0187891	0,031333	0,035586	0,0226061	0,0222139	0,0248696	0,160576	0,0196757	0,0215628	0,0237586	0,0327347	0,0226627	0,0296919	0,0227375	0,0373793	0,021841	0,0246405	0,0274215	0,167607	0,0218595	0,0170543	0,0209537	0,0323645	0,0272641	0,0214297	0,0195922	0,0376214	0,0231706	0,0222212	0,0246086	0,169595	0,0185134	0,0163491	0,0205178	0,0411708	0,0198901	0,0194875	0,0185979	0,0409717	0,0234788	0,0219976	0,0212795	0,0358337	0,017075	0,0170485	0,0164427	0,0210837	0,0174214	0,0290728	0,0223947	0,0244948	0,0212175	0,0301927	0,0219605	0,036644	0,0184274	0,0167161	0,0152444	0,0188032	0,0200261	0,0304381	0,0218949	0,0246857	0,0235812	0,0332743	0,0269507	0,0344996	0,0179421	0,0547843	0,0171699	0,0231064	0,0236267	0,0198322	0,0222642	0,0262668	0,0272314	0,0270251	0,0247276	0,0388757	0,0195229	0,0613316	0,019568	0,0245653	0,0242988	0,0193612	0,0200263	0,0294125	0,0269379	0,026279	0,0244553
19	0,252491	0,0198312	0,0179973	0,0270138	0,0343222	0,0182607	0,0188408	0,0311213	0,0363728	0,0227397	0,0221589	0,0248447	0,237165	0,021616	0,0216238	0,0269318	0,0333771	0,0229017	0,0299062	0,0227473	0,0381593	0,0221109	0,0245146	0,0275923	0,246906	0,0235774	0,0172083	0,0241129	0,0331232	0,0273428	0,0215171	0,0197082	0,0383694	0,022954	0,0223778	0,0248271	0,25053	0,0201684	0,0162649	0,0236014	0,0417364	0,020194	0,0195027	0,0189169	0,0417358	0,0237289	0,0220014	0,0214607	0,0519759	0,0173927	0,0175056	0,0164434	0,0211569	0,0173869	0,0294193	0,022448	0,0245541	0,0213885	0,0304436	0,0217867	0,0529524	0,0186601	0,0170167	0,0153037	0,0189785	0,0200417	0,0307752	0,0219531	0,0248635	0,0236849	0,033549	0,0267882	0,0502414	0,0180886	0,0864041	0,0172915	0,0233024	0,0237649	0,0199548	0,0224001	0,0265566	0,0274216	0,0268288	0,024624	0,055469	0,0196319	0,0944468	0,0197534	0,0247926	0,0242106	0,0195995	0,0199578	0,0294796	0,0269683	0,0263321	0,0246264
20	0,338107	0,0233423	0,0181509	0,0337909	0,035809	0,0185543	0,0189506	0,0316199	0,0378171	0,0226496	0,022031	0,0248258	0,314343	0,0249989	0,021923	0,0337782	0,0349933	0,0229433	0,0297704	0,0232215	0,039429	0,0219533	0,024746	0,0276058	0,327447	0,026842	0,0175309	0,0301693	0,034384	0,0277413	0,0214962	0,0199517	0,0399513	0,0231677	0,0223066	0,0247947	0,332554	0,0235228	0,0166364	0,0296328	0,0432105	0,0203416	0,0198344	0,0191738	0,0430351	0,0237164	0,0223274	0,0212692	0,0814542	0,0178977	0,0184145	0,0166202	0,0215992	0,0173921	0,0299716	0,0223609	0,0249283	0,0211605	0,0306365	0,0216238	0,0823903	0,0193239	0,0179275	0,0154954	0,0194432	0,0202847	0,0313237	0,0219617	0,0253241	0,0236542	0,0338204	0,0268895	0,0791396	0,0186156	0,139005	0,0171935	0,0237362	0,0238118	0,0199436	0,0224559	0,026867	0,0273675	0,0268422	0,0248381	0,0854315	0,0201861	0,148397	0,0198045	0,0251602	0,02437	0,0197284	0,0201288	0,0299466	0,0269386	0,0266238	0,0249087
